,Site,Depth,Hard coral,Macroalgae,CCA,Turf algae,Sand,Complexity,Herbivore (Grazer),Herbivore (Scraper),Herbivore (Browser),Detritivore (exclusively),Corallivore,Planktivore,Small Invert. Feeder,Large Invert. Feeder,Small Predator,Latitude,Depth,Population,Effluent,DistCoast,DistStream,Population,Effluent,UrbanIndex,PointIndex,AgrIndex,FormPlIndex,FragIndex,DitchIndex,Label
106,LIS-155,14.5,30.0,21.25,15.0,32.25,1.5,3.25,9.961444489,12.223709244999998,1.787197996,0.095562004,0.0,4.448933939,0.26093508600000004,7.729536081,0.419969066,26.08821698,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
108,LIS-142,14.0,33.75,20.0,25.0,20.0,0.0,3.5,2.4405705269999998,13.128177482000002,2.736171764,0.061164164,0.11633653099999999,0.5468103879999999,0.520306001,3.234068392,11.155158026,26.09191541,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
109,LIS-141,13.0,30.0,17.5,27.5,17.5,5.0,3.25,3.06532411,10.578643922,0.0,0.079614254,0.024320681,0.593348985,0.32633504399999996,4.284653833,0.284663315,26.08844421,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
110,LIS-157,24.0,10.0,10.0,10.0,65.0,5.0,3.0,5.1744437350000005,18.07551286,0.0,0.216103836,0.106882244,2.672275569,0.99352482,3.7682341929999996,1.056049555,26.05743787,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
111,LIS-137,5.0,3.0,50.0,4.25,34.0,8.75,2.0,2.23165641,0.245427329,1.361375863,0.0,0.0,0.041437727,0.424977378,1.069041229,0.0,26.03912677,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
112,LIS-173,12.5,8.75,12.5,27.5,46.0,5.25,4.5,6.3675739,15.137903774,1.6345524580000002,0.086604622,0.223391061,1.0958090059999999,0.49578571,5.3705484839999995,0.9716865779999999,26.02071583,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
113,LIS-179,20.0,60.0,7.5,15.0,2.5,15.0,2.0,4.617769127,9.860817949000001,0.050705776,0.327831454,0.5473800879999999,0.349837179,0.9307819199999999,2.9855951780000005,0.271428031,26.0001821,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
114,LIS-180,20.0,40.0,10.0,15.0,27.0,8.0,3.0,10.02750101,12.636919840000001,0.0,0.273887973,2.2268848390000002,5.484895494000001,0.303540867,3.633661843,1.194848732,25.96691323,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
115,LIS-153,14.0,52.5,7.5,27.5,12.5,0.0,3.0,5.992199758999999,6.014359863999999,2.052005366,0.282310028,2.383332479,2.197936287,0.031360991,5.858444383,0.947524684,25.94523344,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
116,LIS-154,12.0,48.75,1.75,25.0,24.5,0.0,3.0,2.652235482,1.473450374,0.77706802,0.147756337,0.267927039,8.310008762,0.340268655,14.888705191999998,1.0130341010000001,25.93626782,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
117,LIS-199,26.0,1.0,87.5,0.5,3.5,7.5,1.0,0.0,0.0,0.0,0.0,0.0,0.113507632,0.10655119900000001,1.4880660190000001,0.0,25.88560693,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
118,HAW-457,21.75,7.5,0.0,11.25,73.25,7.5,2.25,6.411315309,1.569472532,3.581926301,0.074740293,0.6563016230000001,8.926174043,0.692152242,10.070507115999998,1.3298926899999999,20.20014013,21.75,2218.0,342900.0,783.552930446,809.905318382,2218.0,342900.0,0.01925,0.0,0.042816666666667,0.0,0.0,0.07155,2
119,HAW-150,10.25,8.75,1.75,4.0,78.5,7.0,2.25,5.79387864,1.0097324159999999,2.058652815,0.003943364,0.6945701950000001,0.716976865,0.530940237,4.468949315,0.978861734,20.23244122,10.25,5956.0,1054280.0,134.867309506999,364.954344365,5956.0,1054280.0,0.1053,0.0,0.45008,0.0,0.0,0.22978,2
120,HAW-146,22.0,5.0,0.0,2.75,76.0,16.25,1.75,9.781525442,4.500469278,0.380539462,0.0,0.34811896999999997,0.163095726,0.533294738,13.772839276000001,0.0,20.23945042,22.0,5593.0,1038880.0,451.730636324999,901.315505816,5593.0,1038880.0,0.119125,0.0,0.513925,0.0,0.0,0.287225,2
121,HAW-167,6.0,10.0,0.0,2.0,71.75,16.25,1.75,2.250275196,1.500073321,1.068777622,0.00067227,0.5850488,0.083527019,0.812859434,1.1798502979999999,0.006311138,20.26778779,6.0,6055.0,1047280.0,44.0901616932999,118.649527775,6055.0,1047280.0,0.1341,0.0,0.0,0.0,0.0,0.0,2
122,HAW-178,13.5,12.5,0.0,6.25,71.25,10.0,4.25,14.017694395,4.603835617,14.692948137,0.058338138,0.850213001,1.05591366,1.637427474,8.667619272,2.828402053,19.98708649,13.5,2902.0,553560.0,181.693771201999,322.344116782,2902.0,553560.0,0.261855555555556,0.0,0.129655555555556,0.0,0.0,0.0,2
123,HAW-354,16.0,20.0,0.0,2.5,72.5,5.0,4.0,14.033303495,0.011112471,1.765436871,0.036302606,0.709204484,1.2642187249999999,1.8715612650000002,6.317383112,3.110895582,20.03393152,16.0,2960.0,445000.0,153.448030985999,304.837726916,2960.0,445000.0,0.017266666666667,0.0,0.0,0.0,0.0,0.0,2
126,HAW-194,11.0,26.25,1.5,5.5,52.75,13.75,3.0,7.9292755669999995,3.693391438,1.591105441,0.0,0.18300297100000001,1.233251685,0.606858746,6.4018493,0.18931983900000002,20.02240791,11.0,3507.0,631760.0,102.904737025,136.680461151999,3507.0,631760.0,0.062285714285714,0.0,0.0,0.0,0.0,0.0,2
127,HAW-323,12.0,31.25,0.5,3.0,61.25,4.0,3.25,4.8658005499999994,0.0,4.299117807,0.00159353,0.264963621,2.7698673960000004,0.730707196,4.462226575,3.179415245,20.04969385,12.0,3752.0,601200.0,102.676521437,195.346688997,3752.0,601200.0,0.10965,0.0,0.0,0.0,0.0,0.0,2
128,HAW-198,4.5,4.0,0.25,7.75,85.5,1.25,3.0,4.365378893,4.913386055,6.323972911,0.22158782,0.050064306,0.281311614,0.66195923,3.7463733630000005,0.526042412,20.05500748,4.5,5224.0,707500.0,76.9534459241999,400.321859731,5224.0,707500.0,0.097783333333333,0.0,0.041916666666667,0.0,0.0,0.0,2
129,HAW-190,11.5,10.0,35.0,8.75,30.0,16.25,1.0,0.527898944,0.0,0.0,0.0,0.0,0.0,0.002999485,1.169270531,0.0,19.75809826,11.5,70320.0,6881900.0,289.259065400999,527.392430408,70320.0,6881900.0,0.333157142857143,0.0,0.283471428571429,0.085571428571429,0.024114285714286,0.0,3
130,HAW-272,21.0,27.5,2.5,7.5,40.0,22.5,2.0,8.082253843,5.365422015,0.0,0.180903006,0.45255673900000004,0.013227464,0.41304406499999996,3.258555617,1.777097877,19.74435185,21.0,45281.0,4576200.0,850.692293413,5060.06106627,45281.0,4576200.0,0.0,0.0,0.0,0.0,0.0,0.0,2
131,HAW-302,10.0,21.25,4.25,7.0,55.0,12.5,2.0,17.589478248000002,0.0,0.171189981,0.0,0.6174563789999999,0.269192274,0.5059965,2.57470512,1.183064602,19.74751619,10.0,80702.0,7177840.0,436.169230957,2315.38295088,80702.0,7177840.0,0.34985,0.0,0.0,0.0,0.0,0.0,2
132,HAW-177,22.0,57.5,1.5,8.75,18.25,13.75,2.0,8.16763053,13.786993453000001,4.770025091,0.229960077,0.499483275,0.033781557000000004,0.153133508,4.698629473,1.7779125249999999,19.65415243,22.0,23406.0,3020140.0,839.271640397,4398.15613612,23406.0,3020140.0,0.0,0.0,0.0,0.0,0.0,0.0,1
133,HAW-136,12.0,8.75,2.0,9.5,75.5,4.25,2.0,4.454152197,1.854949561,0.38699775799999997,0.002135081,0.040684495,0.240037182,0.542764558,4.843978427,0.0,19.66447676,12.0,24724.0,3250540.0,526.831816112999,4727.8803987,24724.0,3250540.0,0.0,0.0,0.0,0.0,0.0,0.0,2
134,HAW-203,13.0,23.75,2.0,2.0,62.25,10.0,2.25,4.235941989,0.032045169,0.762736261,0.001260507,0.254874702,0.627736081,0.097564884,3.2391688140000006,0.23060032,19.74035217,13.0,62453.0,5971500.0,211.0786643,4081.67672082999,62453.0,5971500.0,0.0,0.0,0.0,0.0,0.0,0.0,2
135,HAW-358,24.0,4.0,0.5,3.0,84.5,8.0,1.5,4.227190523,0.0,0.0,0.001344541,0.0,0.07434309900000001,0.050388117999999996,6.3839939580000005,0.327784231,19.75570179,24.0,69756.0,6863600.0,1387.86024774,1968.76430568,69756.0,6863600.0,0.30345,0.0,0.27215,0.07525,0.0422,0.0,2
136,HAW-335,3.5,48.75,0.0,5.0,41.25,5.0,2.5,9.388559414,0.0,5.298436302000001,0.092353157,1.022604274,0.219033701,0.496553511,1.4368094319999998,1.161344694,19.00717646,3.5,3209.0,312500.0,18.9503507746,12074.9763895,3209.0,312500.0,0.0,0.0,0.0,0.0,0.0,0.0,1
137,HAW-246,13.0,70.0,0.0,10.0,7.5,12.5,5.0,4.419364368,4.720044481,5.6990296570000005,2.531760594,0.662472342,1.0386864070000001,1.958952763,5.886871782,17.817030032,19.01212153,13.0,2689.0,255600.0,167.838764316,14623.9830213,2689.0,255600.0,0.0099,0.0,0.0,0.0,0.0,0.0,1
138,HAW-447,6.0,28.75,0.0,11.25,57.5,2.5,4.0,14.317797835,1.066645735,3.833307766,1.942513919,0.585568401,1.105299261,2.031634667,1.647097544,0.627470089,19.03992992,6.0,604.0,29000.0,21.8284550750999,19799.8454802,604.0,29000.0,0.0,0.0,0.0,0.0,0.0,0.0,2
139,HAW-290,23.0,37.5,1.5,7.5,43.5,10.0,1.75,3.378838382,5.846318183,1.076946333,0.024671704,0.374208199,0.938148341,1.3320794900000001,1.5976349569999997,2.885494135,18.96924701,23.0,241.0,40200.0,105.107788197999,5980.87140062999,241.0,40200.0,0.0,0.0,0.0,0.0,0.0,0.0,1
140,HAW-181,14.5,33.75,0.75,11.25,48.75,5.5,2.25,5.5207537360000005,3.818317696,2.773322828,1.603527033,0.8298910700000001,2.2152944039999998,0.28860842899999994,2.046720741,5.816131995999999,18.99763014,14.5,1362.0,188900.0,50.6340578199,10906.2330012,1362.0,188900.0,0.0,0.0,0.0,0.0,0.0,0.0,1
141,HAW-503,4.0,4.25,11.25,1.0,69.75,13.75,1.0,0.164264303,0.0,0.0,0.0,0.01407278,0.32750503400000003,0.130217814,1.0007596349999999,0.0,19.01857392,4.0,2108.0,198700.0,60.7336154771,16118.7117428,2108.0,198700.0,0.0099,0.0,0.0,0.0,0.0,0.0,2
142,HAW-531,25.0,15.0,3.0,7.5,54.5,20.0,1.5,6.115414535,0.0,1.192558591,1.6332000819999999,0.29808080000000003,1.100477023,0.085587302,2.339634277,1.732195838,19.03261788,25.0,726.0,42500.0,91.2002052767,19258.5576775,726.0,42500.0,0.0,0.0,0.0,0.0,0.0,0.0,2
143,HAW-361,24.5,33.75,1.5,8.75,32.25,23.75,2.5,2.674943107,1.6375377740000001,1.175130649,0.134258017,0.17775291399999998,0.348568353,0.474166198,2.457313205,0.991030463,20.12523802,24.5,2075.0,342000.0,148.638970505999,848.907331195999,2075.0,342000.0,0.077166666666667,0.0,0.0,0.0,0.0,0.0,1
144,HAW-346,6.0,51.25,0.25,21.25,21.0,6.25,3.25,7.3367684230000005,0.486821573,1.525472522,0.239823157,1.545432567,0.19420821900000002,0.351970699,1.012216154,0.104992267,20.08223919,6.0,3178.0,386600.0,31.1653201106,178.245309182,3178.0,386600.0,0.069571428571429,0.0,0.0,0.0,0.0,0.0,1
145,HAW-094,4.0,53.75,5.75,11.25,25.0,4.25,3.0,8.749726867,0.9766267479999999,1.674754415,0.080261626,0.582847288,0.003697483,0.286549762,1.267841626,1.585654136,19.97885806,4.0,16909.0,648000.0,93.9730885684,834.103793505,16909.0,648000.0,0.2851,0.0994,0.0,0.0,0.1516,0.0,1
146,HAW-090,15.0,47.5,0.5,17.5,24.5,10.0,3.0,7.53650065,1.634124139,0.0,0.286906989,0.742000424,7.7420864069999995,0.24756328100000002,4.204282125,4.180995587,19.9299064,15.0,5324.0,258100.0,320.492189973999,3995.54728936999,5324.0,258100.0,0.3211,0.0,0.0,0.0,0.0,0.0,1
147,HAW-153,8.0,51.25,0.0,10.0,23.75,15.0,3.5,6.278915969,5.332435157,1.959946506,0.143423927,0.852122947,0.112652004,0.14941671699999998,4.166662718,2.052041108,20.05506028,8.0,5629.0,537400.0,80.9708132492,638.094378705,5629.0,537400.0,0.137716666666667,0.0,0.0,0.0,0.041883333333333,0.0,1
148,HAW-215,2.0,36.25,0.0,12.5,40.0,11.25,2.5,4.502227747,1.420600951,4.283884207,0.015661412,0.166668389,0.141693028,0.31529720899999997,1.74369345,0.8449103699999999,20.01060066,2.0,17147.0,849800.0,13.7589676661,342.262230949,17147.0,849800.0,0.342875,0.0632,0.0,0.0,0.14645,0.0,1
149,HAW-111,4.0,57.5,0.0,12.5,22.5,7.5,2.0,4.204817374,3.942771872,4.8177479739999995,0.041036511,1.700347556,2.033141169,0.544451768,2.537331286,0.12399136399999999,19.93578823,4.0,12574.0,456800.0,71.0253046775,2900.63079388,12574.0,456800.0,0.3211,0.0,0.0,0.0,0.0,0.0,1
150,HAW-297,13.5,53.75,0.25,8.75,31.0,6.25,4.0,2.9586497269999996,1.110174365,0.625223364,0.324322871,0.44270052899999995,1.477013935,0.291113859,0.781890258,4.246230257000001,19.1370999,13.5,1556.0,223400.0,199.951023835999,17471.4143842999,1556.0,223400.0,0.0,0.0,0.0,0.0,0.0,0.0,1
151,HAW-428,11.5,57.5,3.0,4.0,28.0,7.5,3.25,3.9082151119999997,0.0,0.964968297,0.086557654,0.484519213,1.297558144,0.057851897,0.9971455850000001,0.485039566,19.21418038,11.5,2833.0,285600.0,113.546716323,10523.0217607,2833.0,285600.0,0.0,0.0,0.0,0.0,0.0,0.0,1
152,HAW-265,23.5,27.5,3.0,5.0,54.5,10.0,2.0,3.355693482,5.539237468,3.299966442,0.053563207,0.174875472,0.22462367300000002,0.351808733,1.435901591,1.7055808169999997,19.24453033,23.5,3692.0,417300.0,94.3135089068999,9225.56861489999,3692.0,417300.0,0.0,0.0,0.0,0.0,0.0,0.0,2
153,HAW-138,24.5,28.75,2.75,6.25,58.25,4.0,2.5,5.952615112,3.575468947,3.057850726,1.1302337699999998,0.343379678,2.239547262,0.42495435,1.938972796,4.674837922,19.10705287,24.5,813.0,40000.0,78.4631316711,20130.3784017,813.0,40000.0,0.0,0.0,0.0,0.0,0.0,0.0,2
154,HAW-173,11.0,47.5,0.0,25.0,22.5,5.0,4.25,7.802344826,5.78540803,3.213816213,0.150068823,0.942841535,2.154163259,0.42047299899999996,0.7044211250000001,10.389468928,19.17447103,11.0,1744.0,235400.0,71.1687657575999,13869.5022126,1744.0,235400.0,0.0,0.0,0.0,0.0,0.0,0.0,1
155,HAW-430,4.5,37.5,1.25,26.25,35.0,0.0,2.5,4.623214938,0.83874394,3.829707944,0.529041223,0.8130790090000001,3.240973026,1.262177533,2.285707611,0.94083697,19.2123574,4.5,2554.0,285000.0,67.3676842737999,10464.4244339,2554.0,285000.0,0.0,0.0,0.0,0.0,0.0,0.0,1
156,HAW-248,4.5,12.5,1.5,15.0,71.0,0.0,2.75,8.409654755,0.0,6.1647064789999995,1.93530341,0.412945477,2.247720626,0.43764665700000005,1.8336679529999997,0.060523095,19.25695055,4.5,4164.0,425700.0,15.8511217245,8951.23493416,4164.0,425700.0,0.0,0.0,0.0,0.0,0.0,0.0,2
157,HAW-233,14.0,22.5,0.0,10.0,50.0,17.5,2.25,9.527508251,6.740074006,2.351482909,1.005496584,0.663117119,1.415481818,2.5647028359999995,7.397162905999999,7.412429245,19.3660173,14.0,3414.0,416800.0,141.717080562,14036.3218528,3414.0,416800.0,0.0,0.0,0.0,0.0,0.0,0.0,2
158,HAW-219,23.5,5.5,2.75,16.25,72.75,2.5,1.75,1.944165102,2.894962101,1.94562915,0.115789253,0.137027094,3.389951378,0.49453955699999996,2.726268326,1.13103542,19.44592735,23.5,8019.0,1375800.0,74.2284203176999,12042.3998678,8019.0,1375800.0,0.0,0.0,0.0,0.0,0.0,0.0,2
159,HAW-453,11.0,27.5,1.25,4.25,46.75,20.0,1.5,7.935823958,1.164851608,0.38873265,0.406726363,0.30757550000000006,1.306846005,0.577905837,4.004171116999999,1.163771153,19.41163539,11.0,9075.0,1195200.0,96.3490747351,11551.7749093999,9075.0,1195200.0,0.0,0.0,0.0,0.0,0.0,0.0,2
160,HAW-292,12.5,21.25,0.0,7.5,61.25,5.0,2.5,11.469765680000002,0.069838629,1.618772029,0.462069389,0.402205207,4.016747606,1.7255752170000003,4.036612963,1.724187833,19.39825846,12.5,7148.0,954500.0,87.4126346814999,11862.5386129,7148.0,954500.0,0.0,0.0,0.0,0.0,0.0,0.0,2
161,MAI-247,28.0,7.5,1.25,6.25,75.0,10.0,1.0,13.232108585,0.0,0.0,0.0,0.085190697,0.321884327,0.58815664,7.048261839,0.0,20.72091138,28.0,9257.0,448100.0,1011.47833042,1360.47812881999,9257.0,448100.0,0.1445,0.0,0.1708,0.0,0.0148,0.195,2
162,MAI-214,15.0,5.75,43.75,0.0,46.25,4.25,1.0,1.859697223,0.0,0.0,0.0,0.061680593,0.8687641869999999,0.15178270600000002,4.88995437,1.336935087,20.71382758,15.0,12603.0,456300.0,461.138211363999,503.020139592,12603.0,456300.0,0.155,0.0,0.1742,0.0,0.0148,0.195,3
163,MAI-233,13.5,17.5,0.0,10.0,68.75,3.75,4.0,8.635069501,6.2838377770000005,5.855127583,0.001067541,0.121610292,1.323728586,0.221316756,3.274045827,4.722180372,20.6837016,13.5,14800.0,383300.0,161.947386988999,258.647848033999,14800.0,383300.0,0.0927,0.0,0.06938,0.0,0.0,0.25224,2
164,MAI-232,5.5,10.0,1.5,5.0,80.5,2.75,2.0,9.900684052999999,13.943546706000001,8.094163034000001,0.0,0.272280718,0.337996197,0.29692333099999996,4.751924217999999,0.032037263,20.71870417,5.5,17115.0,451700.0,78.1510247661999,769.579232738999,17115.0,451700.0,0.161225,0.0,0.1738,0.0,0.0111,0.14625,2
165,MAI-262,5.25,5.0,2.75,11.25,80.5,0.25,3.5,4.794327134,0.028169837,1.294346726,0.0,0.024058303,0.29482293,0.493430397,1.353731233,0.010217307,20.70219342,5.25,20697.0,469900.0,73.1813218431999,248.847773485,20697.0,469900.0,0.1073,0.0,0.0851,0.0,0.0,0.3153,2
166,MAI-138,14.5,12.25,2.75,2.75,79.75,2.0,2.5,6.524550061,1.8728012079999998,3.9507785240000004,0.0,0.235472508,3.021594733,0.538484049,5.146569954,2.114452729,20.69431418,14.5,15409.0,433600.0,67.7328439494999,417.738558727999,15409.0,433600.0,0.0969,0.0,0.08148,0.0,0.0,0.25224,2
167,MAI-182,22.5,4.5,2.0,0.75,71.5,21.25,2.5,8.122365993999999,0.101953634,0.0,0.0,0.240717992,2.730990129,0.349037593,11.845758835,4.220243461,20.86563164,22.5,4427.0,208000.0,334.976842744,724.492071055,4427.0,208000.0,0.1142375,0.0,0.118425,0.0,0.0678125,0.0,2
168,MAI-178,15.0,14.5,2.0,3.75,77.25,2.0,3.5,7.938803389,4.205537988,3.159343213,0.078655646,0.251937082,1.9280917260000003,0.799891871,9.853087098,2.366129204,20.88027349,15.0,7060.0,254400.0,192.764667242999,244.172618172,7060.0,254400.0,0.03803,0.0,0.04248,0.0,0.04408,0.12341,2
169,MAI-255,14.5,3.0,4.25,0.75,87.25,4.75,2.0,4.051734765,0.028538469,1.618962709,0.01985999,0.072318698,0.24527160999999997,0.7209548530000001,5.19390237,0.0,20.94429052,14.5,34708.0,2415200.0,196.857446298,306.423300832999,34708.0,2415200.0,0.1165375,0.0,0.1227625,0.0,0.0,0.0,2
170,MAI-200,24.0,5.0,5.5,3.0,81.5,5.0,3.5,7.370269766000001,2.334168126,1.376476321,0.073159212,0.0,5.776818540999999,0.953858329,6.843973188,0.0,20.94686503,24.0,30437.0,2290300.0,485.624426095999,536.707739764,30437.0,2290300.0,0.125257142857143,0.0,0.1403,0.0,0.0,0.0,2
171,MAI-235,5.25,5.0,5.0,3.75,85.75,0.5,2.75,2.5018057380000003,0.277731013,1.398846651,0.025882413,0.039555024,0.258529844,0.8800679419999999,2.34214187,0.088664023,20.90330738,5.25,23759.0,1059300.0,42.7257912285,97.1208898672,23759.0,1059300.0,0.0735375,0.0,0.0453625,0.0,0.0,0.0,2
172,MAI-092,5.0,5.0,20.0,4.5,70.5,0.0,2.5,4.2259221060000005,0.0,9.997179107000001,0.0,0.357892467,0.15881219200000002,0.6924947,2.9242191709999994,0.0,20.9291399,5.0,26128.0,1874200.0,77.4065304335999,151.742441544999,26128.0,1874200.0,0.125016666666667,0.0,0.15275,0.0,0.0,0.0,2
173,MAI-093,15.0,1.5,16.25,0.25,80.75,1.25,2.0,17.342993149999998,0.05256412,5.047433015,0.0,0.008876515,0.131618429,0.15412773400000002,9.510155232999999,1.071426329,20.93279919,15.0,25726.0,1948500.0,99.9704294075999,402.791991279,25726.0,1948500.0,0.1312625,0.0,0.1432875,0.0,0.0,0.0,2
174,MAI-103,23.5,40.0,2.75,8.75,48.5,0.0,2.0,3.6218570819999996,1.197627418,2.611231611,0.241021416,1.1827546610000002,0.8266215179999999,0.089693441,2.4624565570000003,2.978398002,20.9508523,23.5,88470.0,892400.0,797.566244419999,849.927029068,88470.0,892400.0,0.1771,0.0,0.17375,0.0,0.058716666666667,0.1036,1
175,MAI-257,15.0,11.25,4.0,4.0,74.25,6.25,2.75,10.347898895,2.553571185,2.138665854,0.081936077,0.264837381,3.173242401,1.1091967,5.958381311,1.948966404,20.99273055,15.0,50570.0,418000.0,76.2545729936999,807.152638089999,50570.0,418000.0,0.092233333333333,0.0,0.0759,0.0,0.059533333333333,0.0,2
176,MAI-185,6.0,6.25,0.5,7.5,85.25,0.25,3.0,2.2930455810000003,1.66794256,5.804461746,0.245858029,0.301391242,0.238927706,0.514396726,1.7868877390000002,0.163018801,21.01818153,6.0,43410.0,294400.0,41.9883158199,422.995527643,43410.0,294400.0,0.104311111111111,0.0,0.115611111111111,0.0,0.042122222222222,0.0,2
177,MAI-184,17.0,1.75,21.25,0.25,66.75,10.0,1.0,8.330837685,1.0703477460000002,0.008212458,0.0,0.027003076,0.350932757,0.487190695,3.279282143,0.0,21.00306887,17.0,53771.0,499900.0,280.967409879999,1014.76282099,53771.0,499900.0,0.462475,0.054925,0.342975,0.0,0.195275,0.27875,2
178,MAI-246,13.5,30.0,6.25,2.75,57.75,3.25,2.5,4.354925659999999,0.365392186,2.696801049,0.366876052,0.705286786,1.505943499,0.579020556,4.617891165,4.31701502,20.97080265,13.5,75613.0,627300.0,151.566743521,146.723596700999,75613.0,627300.0,0.0862,0.0,0.064,0.0,0.0,0.07895,2
179,MAI-116,6.0,3.25,1.0,25.0,70.25,0.25,4.0,4.000088483,2.288626481,6.805885707,0.078702332,0.739598984,0.647813872,0.8664192789999999,2.57345259,0.244588055,21.03183305,6.0,28947.0,384800.0,107.38735303,1495.72938651,28947.0,384800.0,0.149175,0.017525,0.199475,0.0,0.048125,0.0,2
180,MAI-095,2.25,3.5,55.5,1.25,39.5,0.25,2.0,3.914619828,0.227795584,0.898512246,0.00067227,0.045577783,0.593810912,0.888911981,2.4693212179999997,0.295214046,20.99470893,2.25,70274.0,500500.0,23.5522283453,106.717626186,70274.0,500500.0,0.49706,0.05218,0.368,0.0,0.20142,0.36114,3
181,MAI-152,10.0,70.0,0.0,2.5,27.5,0.0,3.0,2.0854570160000003,0.7570200469999999,1.824461451,0.116993738,0.134172611,0.08546579300000001,0.030639259999999998,1.6695787270000002,0.128640445,20.88389154,10.0,49392.0,959400.0,373.604257914,1277.42593213,49392.0,959400.0,0.4507,0.0448,0.21945,0.5423,0.1288,0.3455,1
182,MAI-110,3.0,18.75,2.5,7.5,70.0,1.25,1.5,5.295017629,0.649659006,2.65174601,0.007292267,0.242597823,2.046783465,0.270046378,1.9651191460000001,1.101725256,20.85815105,3.0,26226.0,948500.0,130.872813616999,138.872259351,26226.0,948500.0,0.357933333333333,0.0,0.569,0.3613,0.1234,0.726133333333333,2
183,MAI-194,3.0,23.75,2.5,6.25,60.0,7.5,2.0,2.360523476,0.006036574,0.0,0.0,0.040993658,0.645256573,0.22195883700000002,0.9731376899999999,0.46560901099999996,20.79761283,3.0,11157.0,610600.0,124.583434194,253.554183802,11157.0,610600.0,0.266825,0.0,0.28445,0.1529,0.2971,0.3141,2
184,MAI-170,24.0,0.5,45.0,0.5,9.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.226760285,0.0,0.135831321,4.284052028,20.90675158,24.0,66613.0,1097100.0,906.859808561,1411.97626552,66613.0,1097100.0,0.2987,0.0,0.3433,0.32995,0.09755,0.0,3
185,MAI-114,4.0,71.25,0.0,3.0,25.5,0.25,2.0,2.58040822,0.673068193,21.9543455,0.027479056,0.48388931700000004,2.071159946,0.171251448,0.8395974150000001,0.182492494,20.88291278,4.0,48769.0,960400.0,273.353738068999,1180.00379578999,48769.0,960400.0,0.4507,0.0448,0.21945,0.5423,0.1288,0.3455,1
186,MAI-173,9.0,11.0,3.0,0.5,65.5,20.0,1.25,1.562449457,0.549244748,0.392155598,0.0,0.359825144,4.64120829,0.245048349,1.5878991349999998,0.628969075,20.85585684,9.0,26790.0,949100.0,262.915536781,316.359686936,26790.0,949100.0,0.357933333333333,0.0,0.569,0.3613,0.1234,0.726133333333333,2
187,MAI-082,22.0,47.5,0.5,2.5,34.5,15.0,1.5,0.866446506,2.9122953340000004,0.39284314,0.14187397,0.506974827,11.609938263,0.260714325,3.8761498870000004,2.179183186,20.79620434,22.0,5411.0,620800.0,879.155515108,989.180423552999,5411.0,620800.0,0.28345,0.0227,0.294625,0.3255,0.313,0.50985,1
188,MAI-165,13.0,17.25,23.25,0.25,38.0,21.25,1.75,2.533428949,0.6048235289999999,2.567000095,0.012356082,0.486818105,4.916592711,0.39342027300000004,1.100349377,0.028158059,20.79649955,13.0,8750.0,622700.0,439.763344761999,441.726306025999,8750.0,622700.0,0.26586,0.01816,0.28252,0.2604,0.2787,0.40788,3
189,MAI-117,26.0,15.0,0.0,25.0,40.0,20.0,2.5,2.2144453630000003,3.231114098,0.977365265,0.031086285,1.339449748,0.04288139,0.14650376599999998,12.535557339999999,1.049062465,20.58783182,26.0,3728.0,122100.0,673.115594152999,7434.35644147,3728.0,122100.0,0.0,0.0,0.0,0.0,0.0,0.0,2
190,MAI-076,11.0,70.0,0.0,3.75,17.5,8.75,2.25,2.443062527,0.29935238399999997,0.187686299,0.050062364,0.681833146,6.9393055850000005,0.716039356,2.88464687,0.60773175,20.64990526,11.0,33516.0,862400.0,366.057789816,958.578512361999,33516.0,862400.0,0.4922,0.0,0.3305,0.0,0.2466,0.0,1
192,MAI-216,13.0,77.5,0.25,5.0,11.5,5.75,2.5,1.48162712,1.9097542060000001,0.093134806,0.235910916,0.9427005310000001,0.051358623,0.09394272499999999,0.656961986,3.006354904,20.703732,13.0,53419.0,978700.0,408.954518214,1121.57186512,53419.0,978700.0,0.658533333333333,0.0,0.231666666666667,0.0,0.136433333333333,0.0,1
